INFO - Using boards:
INFO - charuco_8x11 CharucoBoard {type='charuco', aruco_dict='4X4_1000', aruco_offset=0, size=(11, 8), num_ids=44, marker_length=0.027, square_length=0.035, aruco_params={}}
INFO - Found camera directories ['cam1', 'cam2'] with 3 matching images
INFO - Loading images..
INFO - Loaded 6 images
INFO - {'cam1': (640, 480), 'cam2': (640, 480)}
INFO - Detecting boards..
INFO - Writing detection cache to C:\Users\Jacopo\ProveTriangolazione\camera_calibration\calibration.detections.pkl
INFO - Detected point counts:
INFO - Total: 392, cameras: {'cam1': 198, 'cam2': 194}, Boards: {'charuco_8x11': 392}
INFO - Calibrating single cameras..
INFO - Calibrated cam1, with RMS=41.90
INFO - Camera {'dist': array([[ -6.5107,  -9.4781,   0.9915,  -1.0665, 312.8844]]),
        'image_size': (640, 480),
        'intrinsic': array([[664.5219,   0.    , 342.3618],
              [  0.    , 797.719 , 223.8856],
              [  0.    ,   0.    ,   1.    ]])}
INFO - 
INFO - Calibrated cam2, with RMS=26.78
INFO - Camera {'dist': array([[-0.4856, -8.351 ,  0.1279, -0.2159, -0.213 ]]),
        'image_size': (640, 480),
        'intrinsic': array([[563.3764,   0.    , 305.3009],
              [  0.    , 493.468 , 222.0196],
              [  0.    ,   0.    ,   1.    ]])}
INFO - 
INFO - Pose counts:
INFO - Total: 6, cameras: {'cam1': 3, 'cam2': 3}, Boards: {'charuco_8x11': 6}
INFO - Overlaps by camera:
INFO - [[  0. 190.]
        [190.   0.]]
INFO - Selected master 0 and pairs [(0, 1)]
INFO - Estimate transform axis=0, pair (0, 1), inliers 3/3
INFO - RMS (frobius): 1.7027 (1.7027) (deg): 71.0652 (71.0652) (trans): 1.0454 (1.0454)
INFO - [[ 0.5436  0.1307 -0.8291  0.3963]
        [ 0.147   0.9577  0.2474 -0.2017]
        [ 0.8264 -0.2563  0.5014  0.5071]
        [ 0.      0.      0.      1.    ]]
INFO - Overlaps by board:
INFO - [[0.]]
INFO - Selected master 0 and pairs []
INFO - Initialisation reprojection RMS=170.709, n=392, quantiles=[  5.5046  76.7707 121.517  208.9057 368.0038]
INFO - Beginning adjustments (3) enabled: {cameras=True, boards=False, camera_poses=True, board_poses=True, motion=True}, options: {'loss': 'linear', 'tolerance': 0.0001}
INFO - Adjust_outliers 0: reprojection RMS=170.709, n=392, quantiles=[  5.5046  76.7707 121.517  208.9057 368.0038]
INFO - Rejecting 0 outliers with error > 1044.53 pixels, keeping 392 / 392 inliers, (100.00%)
INFO - Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality
INFO - 34             44         2.8163e+04      2.51e+02       8.62e+02       4.70e+05
INFO - 35             45         2.7733e+04      4.30e+02       1.76e+02       3.34e+04
INFO - 36             47         2.7673e+04      5.99e+01       1.09e+02       1.76e+04
INFO - 37             48         2.7572e+04      1.01e+02       1.93e+02       2.22e+04
INFO - 38             49         2.7403e+04      1.69e+02       3.82e+02       8.70e+04
INFO - 39             50         2.7330e+04      7.26e+01       7.67e+02       4.92e+05
INFO - 40             51         2.7056e+04      2.75e+02       1.71e+02       9.28e+04
INFO - 41             52         2.7049e+04      6.69e+00       2.29e+02       1.35e+05
INFO - 42             53         2.7001e+04      4.81e+01       5.83e+01       1.39e+04
INFO - 43             54         2.6975e+04      2.59e+01       9.01e+01       1.17e+04
INFO - 44             55         2.6930e+04      4.51e+01       1.54e+02       2.35e+04
INFO - 45             56         2.6861e+04      6.92e+01       3.03e+02       9.01e+04
INFO - 46             57         2.6855e+04      5.91e+00       2.02e+02       1.07e+05
INFO - 47             58         2.6824e+04      3.05e+01       4.91e+01       8.26e+03
INFO - 48             59         2.6807e+04      1.75e+01       7.16e+01       5.25e+03
INFO - 49             60         2.6777e+04      2.96e+01       1.16e+02       1.89e+04
INFO - 50             61         2.6725e+04      5.18e+01       2.31e+02       8.18e+04
INFO - 51             62         2.6705e+04      2.06e+01       4.48e+02       3.62e+05
INFO - 52             63         2.6612e+04      9.29e+01       6.41e+01       3.59e+04
INFO - 53             64         2.6590e+04      2.14e+01       1.09e+02       2.61e+04
INFO - 54             65         2.6583e+04      7.25e+00       1.74e+02       6.29e+04
INFO - 55             66         2.6580e+04      2.96e+00       2.01e+02       1.09e+05
INFO - 56             67         2.6557e+04      2.33e+01       5.14e+01       8.14e+03
INFO - 57             68         2.6545e+04      1.19e+01       6.05e+01       6.55e+03
INFO - 58             69         2.6526e+04      1.87e+01       1.05e+02       2.44e+04
INFO - 59             70         2.6517e+04      9.05e+00       2.32e+02       9.94e+04
INFO - 60             71         2.6516e+04      1.10e+00       2.39e+02       1.47e+05
INFO - 61             72         2.6484e+04      3.22e+01       4.18e+01       1.12e+04
INFO - 62             73         2.6477e+04      6.71e+00       4.01e+01       1.37e+03
INFO - 63             74         2.6467e+04      9.82e+00       5.09e+01       8.02e+03
INFO - 64             75         2.6449e+04      1.87e+01       9.68e+01       3.41e+04
INFO - 65             76         2.6421e+04      2.73e+01       1.86e+02       1.38e+05
INFO - 66             77         2.6396e+04      2.48e+01       2.16e+02       1.74e+05
INFO - 67             78         2.6384e+04      1.27e+01       1.90e+02       8.30e+04
INFO - 68             79         2.6372e+04      1.18e+01       1.67e+02       6.86e+04
INFO - 69             80         2.6364e+04      7.53e+00       1.54e+02       5.58e+04
INFO - 70             81         2.6358e+04      6.77e+00       1.61e+02       6.34e+04
INFO - 71             82         2.6351e+04      6.97e+00       1.61e+02       6.02e+04
INFO - 72             83         2.6344e+04      7.23e+00       1.63e+02       6.60e+04
INFO - 73             84         2.6336e+04      7.51e+00       1.56e+02       5.72e+04
INFO - 74             85         2.6329e+04      6.88e+00       1.60e+02       6.32e+04
INFO - 75             86         2.6322e+04      7.15e+00       1.55e+02       5.65e+04
INFO - 76             87         2.6315e+04      6.85e+00       1.60e+02       6.24e+04
INFO - 77             88         2.6308e+04      7.11e+00       1.54e+02       5.55e+04
INFO - 78             89         2.6301e+04      6.78e+00       1.58e+02       6.13e+04
INFO - 79             90         2.6294e+04      7.10e+00       1.49e+02       5.26e+04
INFO - 80             91         2.6288e+04      6.59e+00       1.58e+02       5.94e+04
INFO - 81             92         2.6281e+04      6.61e+00       1.54e+02       5.55e+04
INFO - 82             93         2.6274e+04      6.99e+00       1.58e+02       5.98e+04
INFO - 83             94         2.6267e+04      6.53e+00       1.57e+02       5.67e+04
INFO - 84             95         2.6260e+04      6.96e+00       1.58e+02       6.09e+04
INFO - 85             96         2.6254e+04      6.91e+00       1.54e+02       5.38e+04
INFO - 86             97         2.6247e+04      6.53e+00       1.57e+02       6.00e+04
INFO - 87             98         2.6240e+04      6.97e+00       1.50e+02       5.15e+04
INFO - 88             99         2.6234e+04      6.39e+00       1.55e+02       5.79e+04
INFO - 89             100        2.6227e+04      6.62e+00       1.52e+02       5.27e+04
INFO - The maximum number of function evaluations is exceeded.
INFO - Function evaluations 100, initial cost 5.7118e+06, final cost 2.6227e+04, first-order optimality 5.27e+04.
INFO - Adjust_outliers 1: reprojection RMS=11.568 (11.568), n=392 (392), quantiles=[ 0.4829  5.7292  8.3207 13.0281 31.9338]
INFO - Rejecting 0 outliers with error > 65.14 pixels, keeping 392 / 392 inliers, (100.00%)
INFO - Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality
INFO - 0              1         2.6227e+04                                    5.27e+04
INFO - 1              2         2.6221e+04      5.77e+00       1.45e+02       4.88e+04
INFO - 2              3         2.6217e+04      4.48e+00       1.16e+02       3.09e+04
INFO - 3              4         2.6214e+04      3.21e+00       1.17e+02       3.12e+04
INFO - 4              5         2.6211e+04      2.77e+00       1.12e+02       2.82e+04
INFO - 5              6         2.6208e+04      3.08e+00       1.17e+02       3.16e+04
INFO - 6              7         2.6205e+04      2.80e+00       1.12e+02       2.80e+04
INFO - 7              8         2.6202e+04      3.06e+00       1.17e+02       3.15e+04
INFO - 8              9         2.6199e+04      2.79e+00       1.12e+02       2.78e+04
INFO - 9             10         2.6196e+04      3.04e+00       1.17e+02       3.14e+04
INFO - 10             11         2.6193e+04      2.78e+00       1.12e+02       2.77e+04
INFO - 11             12         2.6190e+04      3.02e+00       1.16e+02       3.13e+04
INFO - 12             13         2.6187e+04      2.77e+00       1.11e+02       2.76e+04
INFO - 13             14         2.6184e+04      3.01e+00       1.16e+02       3.13e+04
INFO - 14             15         2.6182e+04      2.76e+00       1.11e+02       2.75e+04
INFO - 15             16         2.6179e+04      2.99e+00       1.16e+02       3.12e+04
INFO - 16             17         2.6176e+04      2.76e+00       1.11e+02       2.74e+04
INFO - 17             18         2.6173e+04      2.99e+00       1.16e+02       3.12e+04
INFO - 18             19         2.6170e+04      2.76e+00       1.11e+02       2.74e+04
INFO - 19             20         2.6167e+04      2.99e+00       1.16e+02       3.13e+04
INFO - 20             21         2.6164e+04      2.76e+00       1.12e+02       2.75e+04
INFO - 21             22         2.6161e+04      2.98e+00       1.16e+02       3.11e+04
INFO - 22             23         2.6159e+04      2.74e+00       1.11e+02       2.72e+04
INFO - 23             24         2.6156e+04      2.96e+00       1.16e+02       3.10e+04
INFO - 24             25         2.6153e+04      2.74e+00       1.11e+02       2.72e+04
INFO - 25             26         2.6150e+04      2.95e+00       1.16e+02       3.10e+04
INFO - 26             27         2.6147e+04      2.74e+00       1.11e+02       2.71e+04
INFO - 27             28         2.6144e+04      2.95e+00       1.16e+02       3.12e+04
INFO - 28             29         2.6142e+04      2.75e+00       1.12e+02       2.73e+04
INFO - 29             30         2.6139e+04      2.95e+00       1.16e+02       3.10e+04
INFO - 30             31         2.6136e+04      2.73e+00       1.12e+02       2.71e+04
INFO - 31             32         2.6133e+04      2.93e+00       1.16e+02       3.10e+04
INFO - 32             33         2.6130e+04      2.73e+00       1.12e+02       2.71e+04
INFO - 33             34         2.6127e+04      2.93e+00       1.16e+02       3.10e+04
INFO - 34             35         2.6125e+04      2.73e+00       1.12e+02       2.71e+04
INFO - 35             36         2.6122e+04      2.93e+00       1.16e+02       3.10e+04
INFO - 36             37         2.6119e+04      2.73e+00       1.12e+02       2.70e+04
INFO - 37             38         2.6116e+04      2.92e+00       1.16e+02       3.09e+04
INFO - 38             39         2.6113e+04      2.72e+00       1.12e+02       2.70e+04
INFO - 39             40         2.6110e+04      2.92e+00       1.16e+02       3.09e+04
INFO - 40             41         2.6108e+04      2.72e+00       1.12e+02       2.70e+04
INFO - 41             42         2.6105e+04      2.92e+00       1.16e+02       3.10e+04
INFO - 42             43         2.6102e+04      2.72e+00       1.12e+02       2.70e+04
INFO - 43             44         2.6099e+04      2.92e+00       1.16e+02       3.11e+04
INFO - 44             45         2.6096e+04      2.73e+00       1.12e+02       2.71e+04
INFO - 45             46         2.6093e+04      2.93e+00       1.16e+02       3.11e+04
INFO - 46             47         2.6091e+04      2.73e+00       1.13e+02       2.71e+04
INFO - 47             48         2.6088e+04      2.92e+00       1.16e+02       3.10e+04
INFO - 48             49         2.6085e+04      2.72e+00       1.12e+02       2.70e+04
INFO - 49             50         2.6082e+04      2.91e+00       1.16e+02       3.10e+04
INFO - 50             51         2.6079e+04      2.72e+00       1.13e+02       2.70e+04
INFO - 51             52         2.6077e+04      2.93e+00       1.17e+02       3.14e+04
INFO - 52             53         2.6074e+04      2.75e+00       1.13e+02       2.74e+04
INFO - 53             54         2.6071e+04      2.94e+00       1.16e+02       3.11e+04
INFO - 54             55         2.6068e+04      2.73e+00       1.13e+02       2.71e+04
INFO - 55             56         2.6065e+04      2.92e+00       1.16e+02       3.11e+04
INFO - 56             57         2.6062e+04      2.73e+00       1.13e+02       2.70e+04
INFO - 57             58         2.6060e+04      2.91e+00       1.16e+02       3.10e+04
INFO - 58             59         2.6057e+04      2.73e+00       1.13e+02       2.71e+04
INFO - 59             60         2.6054e+04      2.91e+00       1.16e+02       3.11e+04
INFO - 60             61         2.6051e+04      2.73e+00       1.13e+02       2.71e+04
INFO - 61             62         2.6048e+04      2.92e+00       1.16e+02       3.12e+04
INFO - 62             63         2.6046e+04      2.74e+00       1.13e+02       2.72e+04
INFO - 63             64         2.6043e+04      2.92e+00       1.16e+02       3.11e+04
INFO - 64             65         2.6040e+04      2.73e+00       1.13e+02       2.71e+04
INFO - 65             66         2.6037e+04      2.91e+00       1.16e+02       3.12e+04
INFO - 66             67         2.6034e+04      2.74e+00       1.13e+02       2.72e+04
INFO - 67             68         2.6031e+04      2.92e+00       1.16e+02       3.12e+04
INFO - 68             69         2.6029e+04      2.74e+00       1.14e+02       2.72e+04
INFO - 69             70         2.6026e+04      2.93e+00       1.17e+02       3.15e+04
INFO - 70             71         2.6023e+04      2.76e+00       1.14e+02       2.74e+04
INFO - 71             72         2.6020e+04      2.94e+00       1.16e+02       3.13e+04
INFO - 72             73         2.6017e+04      2.74e+00       1.14e+02       2.72e+04
INFO - 73             74         2.6014e+04      2.92e+00       1.16e+02       3.13e+04
INFO - 74             75         2.6012e+04      2.75e+00       1.14e+02       2.73e+04
INFO - 75             76         2.6009e+04      2.93e+00       1.16e+02       3.13e+04
INFO - 76             77         2.6006e+04      2.75e+00       1.14e+02       2.73e+04
INFO - 77             78         2.6003e+04      2.93e+00       1.17e+02       3.13e+04
INFO - 78             79         2.6000e+04      2.75e+00       1.14e+02       2.73e+04
INFO - 79             80         2.5997e+04      2.93e+00       1.17e+02       3.14e+04
INFO - 80             81         2.5995e+04      2.76e+00       1.14e+02       2.73e+04
INFO - 81             82         2.5992e+04      2.93e+00       1.17e+02       3.14e+04
INFO - 82             83         2.5989e+04      2.76e+00       1.14e+02       2.74e+04
INFO - 83             84         2.5986e+04      2.94e+00       1.17e+02       3.14e+04
INFO - 84             85         2.5983e+04      2.76e+00       1.15e+02       2.75e+04
INFO - 85             86         2.5980e+04      2.95e+00       1.17e+02       3.16e+04
INFO - 86             87         2.5977e+04      2.77e+00       1.15e+02       2.74e+04
INFO - 87             88         2.5974e+04      2.94e+00       1.17e+02       3.15e+04
INFO - 88             89         2.5972e+04      2.77e+00       1.15e+02       2.75e+04
INFO - 89             90         2.5969e+04      2.95e+00       1.17e+02       3.16e+04
INFO - 90             91         2.5966e+04      2.77e+00       1.15e+02       2.75e+04
INFO - 91             92         2.5963e+04      2.95e+00       1.17e+02       3.16e+04
INFO - 92             93         2.5960e+04      2.78e+00       1.15e+02       2.75e+04
INFO - 93             94         2.5957e+04      2.95e+00       1.17e+02       3.16e+04
INFO - 94             95         2.5955e+04      2.78e+00       1.15e+02       2.76e+04
INFO - 95             96         2.5952e+04      2.97e+00       1.18e+02       3.18e+04
INFO - 96             97         2.5949e+04      2.80e+00       1.16e+02       2.78e+04
INFO - 97             98         2.5946e+04      2.98e+00       1.17e+02       3.18e+04
INFO - 98             99         2.5943e+04      2.79e+00       1.16e+02       2.77e+04
INFO - 99             100        2.5940e+04      2.97e+00       1.17e+02       3.18e+04
INFO - The maximum number of function evaluations is exceeded.
INFO - Function evaluations 100, initial cost 2.6227e+04, final cost 2.5940e+04, first-order optimality 3.18e+04.
INFO - Adjust_outliers 2: reprojection RMS=11.504 (11.504), n=392 (392), quantiles=[ 0.3248  5.9059  8.2349 12.7918 31.8177]
INFO - Rejecting 0 outliers with error > 63.96 pixels, keeping 392 / 392 inliers, (100.00%)
INFO - Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality
INFO - 0              1         2.5940e+04                                    3.18e+04
INFO - 1              2         2.5937e+04      2.79e+00       1.15e+02       2.76e+04
INFO - 2              3         2.5934e+04      2.95e+00       1.17e+02       3.16e+04
INFO - 3              4         2.5931e+04      2.78e+00       1.16e+02       2.76e+04
INFO - 4              5         2.5929e+04      2.96e+00       1.17e+02       3.18e+04
INFO - 5              6         2.5926e+04      2.79e+00       1.15e+02       2.76e+04
INFO - 6              7         2.5923e+04      2.95e+00       1.17e+02       3.16e+04
INFO - 7              8         2.5920e+04      2.78e+00       1.16e+02       2.76e+04
INFO - 8              9         2.5917e+04      2.96e+00       1.17e+02       3.17e+04
INFO - 9             10         2.5914e+04      2.79e+00       1.16e+02       2.77e+04
INFO - 10             11         2.5911e+04      2.97e+00       1.18e+02       3.18e+04
INFO - 11             12         2.5909e+04      2.80e+00       1.16e+02       2.77e+04
INFO - 12             13         2.5906e+04      2.96e+00       1.17e+02       3.18e+04
INFO - 13             14         2.5903e+04      2.79e+00       1.16e+02       2.77e+04
INFO - 14             15         2.5900e+04      2.97e+00       1.18e+02       3.18e+04
INFO - 15             16         2.5897e+04      2.80e+00       1.16e+02       2.77e+04
INFO - 16             17         2.5894e+04      2.97e+00       1.18e+02       3.18e+04
INFO - 17             18         2.5891e+04      2.80e+00       1.16e+02       2.78e+04
INFO - 18             19         2.5888e+04      2.98e+00       1.18e+02       3.19e+04
INFO - 19             20         2.5885e+04      2.81e+00       1.16e+02       2.78e+04
INFO - 20             21         2.5882e+04      2.98e+00       1.18e+02       3.19e+04
INFO - 21             22         2.5880e+04      2.81e+00       1.16e+02       2.79e+04
INFO - 22             23         2.5877e+04      2.99e+00       1.18e+02       3.20e+04
INFO - 23             24         2.5874e+04      2.82e+00       1.17e+02       2.80e+04
INFO - 24             25         2.5871e+04      3.00e+00       1.18e+02       3.21e+04
INFO - 25             26         2.5868e+04      2.82e+00       1.17e+02       2.80e+04
INFO - 26             27         2.5865e+04      3.00e+00       1.18e+02       3.21e+04
INFO - 27             28         2.5862e+04      2.83e+00       1.17e+02       2.81e+04
INFO - 28             29         2.5859e+04      3.01e+00       1.18e+02       3.21e+04
INFO - 29             30         2.5856e+04      2.83e+00       1.17e+02       2.81e+04
INFO - 30             31         2.5853e+04      3.01e+00       1.18e+02       3.22e+04
INFO - 31             32         2.5850e+04      2.84e+00       1.17e+02       2.82e+04
INFO - 32             33         2.5847e+04      3.03e+00       1.19e+02       3.24e+04
INFO - 33             34         2.5845e+04      2.86e+00       1.17e+02       2.82e+04
INFO - 34             35         2.5842e+04      3.02e+00       1.18e+02       3.22e+04
INFO - 35             36         2.5839e+04      2.84e+00       1.17e+02       2.81e+04
INFO - 36             37         2.5836e+04      3.02e+00       1.18e+02       3.23e+04
INFO - 37             38         2.5833e+04      2.85e+00       1.17e+02       2.82e+04
INFO - 38             39         2.5830e+04      3.02e+00       1.18e+02       3.23e+04
INFO - 39             40         2.5827e+04      2.85e+00       1.17e+02       2.82e+04
INFO - 40             41         2.5824e+04      3.03e+00       1.19e+02       3.24e+04
INFO - 41             42         2.5821e+04      2.88e+00       1.18e+02       2.86e+04
INFO - 42             43         2.5818e+04      3.07e+00       1.19e+02       3.28e+04
INFO - 43             44         2.5815e+04      2.89e+00       1.18e+02       2.83e+04
INFO - 44             45         2.5812e+04      3.03e+00       1.19e+02       3.24e+04
INFO - 45             46         2.5809e+04      2.86e+00       1.18e+02       2.83e+04
INFO - 46             47         2.5806e+04      3.04e+00       1.19e+02       3.25e+04
INFO - 47             48         2.5803e+04      2.87e+00       1.18e+02       2.84e+04
INFO - 48             49         2.5800e+04      3.05e+00       1.19e+02       3.25e+04
INFO - 49             50         2.5797e+04      2.87e+00       1.18e+02       2.84e+04
INFO - 50             51         2.5794e+04      3.05e+00       1.19e+02       3.26e+04
INFO - 51             52         2.5791e+04      2.88e+00       1.18e+02       2.85e+04
INFO - 52             53         2.5788e+04      3.06e+00       1.19e+02       3.26e+04
INFO - 53             54         2.5786e+04      2.88e+00       1.18e+02       2.85e+04
INFO - 54             55         2.5782e+04      3.06e+00       1.19e+02       3.27e+04
INFO - 55             56         2.5780e+04      2.89e+00       1.18e+02       2.85e+04
INFO - 56             57         2.5776e+04      3.07e+00       1.19e+02       3.27e+04
INFO - 57             58         2.5774e+04      2.89e+00       1.18e+02       2.86e+04
INFO - 58             59         2.5771e+04      3.07e+00       1.19e+02       3.27e+04
INFO - 59             60         2.5768e+04      2.90e+00       1.18e+02       2.86e+04
INFO - 60             61         2.5765e+04      3.08e+00       1.19e+02       3.28e+04
INFO - 61             62         2.5762e+04      2.90e+00       1.19e+02       2.87e+04
INFO - 62             63         2.5759e+04      3.08e+00       1.19e+02       3.28e+04
INFO - 63             64         2.5756e+04      2.91e+00       1.19e+02       2.87e+04
INFO - 64             65         2.5753e+04      3.12e+00       1.21e+02       3.35e+04
INFO - 65             66         2.5750e+04      2.96e+00       1.20e+02       2.93e+04
INFO - 66             67         2.5746e+04      3.13e+00       1.20e+02       3.29e+04
INFO - 67             68         2.5744e+04      2.91e+00       1.19e+02       2.87e+04
INFO - 68             69         2.5740e+04      3.10e+00       1.20e+02       3.29e+04
INFO - 69             70         2.5738e+04      2.92e+00       1.19e+02       2.88e+04
INFO - 70             71         2.5734e+04      3.10e+00       1.20e+02       3.30e+04
INFO - 71             72         2.5732e+04      2.92e+00       1.19e+02       2.88e+04
INFO - 72             73         2.5728e+04      3.11e+00       1.20e+02       3.30e+04
INFO - 73             74         2.5725e+04      2.93e+00       1.19e+02       2.89e+04
INFO - 74             75         2.5722e+04      3.11e+00       1.20e+02       3.31e+04
INFO - 75             76         2.5719e+04      2.94e+00       1.19e+02       2.89e+04
INFO - 76             77         2.5716e+04      3.12e+00       1.20e+02       3.31e+04
INFO - 77             78         2.5713e+04      2.94e+00       1.19e+02       2.89e+04
INFO - 78             79         2.5710e+04      3.12e+00       1.20e+02       3.31e+04
INFO - 79             80         2.5707e+04      2.94e+00       1.19e+02       2.90e+04
INFO - 80             81         2.5704e+04      3.13e+00       1.20e+02       3.32e+04
INFO - 81             82         2.5701e+04      2.95e+00       1.20e+02       2.90e+04
INFO - 82             83         2.5698e+04      3.13e+00       1.20e+02       3.32e+04
INFO - 83             84         2.5695e+04      2.95e+00       1.20e+02       2.90e+04
INFO - 84             85         2.5692e+04      3.13e+00       1.20e+02       3.32e+04
INFO - 85             86         2.5689e+04      2.96e+00       1.20e+02       2.91e+04
INFO - 86             87         2.5686e+04      3.14e+00       1.20e+02       3.32e+04
INFO - 87             88         2.5683e+04      2.96e+00       1.20e+02       2.91e+04
INFO - 88             89         2.5680e+04      3.14e+00       1.20e+02       3.33e+04
INFO - 89             90         2.5677e+04      2.96e+00       1.20e+02       2.91e+04
INFO - 90             91         2.5674e+04      3.15e+00       1.20e+02       3.33e+04
INFO - 91             92         2.5671e+04      2.97e+00       1.20e+02       2.92e+04
INFO - 92             93         2.5668e+04      3.15e+00       1.20e+02       3.33e+04
INFO - 93             94         2.5665e+04      2.97e+00       1.20e+02       2.92e+04
INFO - 94             95         2.5661e+04      3.16e+00       1.21e+02       3.34e+04
INFO - 95             96         2.5658e+04      2.98e+00       1.20e+02       2.92e+04
INFO - 96             97         2.5655e+04      3.16e+00       1.21e+02       3.34e+04
INFO - 97             98         2.5652e+04      2.98e+00       1.20e+02       2.93e+04
INFO - 98             99         2.5649e+04      3.17e+00       1.21e+02       3.35e+04
